hmid,hotel_name,city,latitude,longitude,brand,number_of_rooms,stars
25511305,Scandic Aarhus City,Aarhus,56.154270,10.205400,Scandic Hotels,228,4
26856721,Chalet-Hotel Beau-Site,Adelboden,46.493957,7.561651,,36,4.5
25465521,The 1932 Hotel & Spa Cap d'Antibes - MGallery Collection,Antibes,43.566277,7.117099,MGallery,64,4.0
25453168,Hotel Euler,Basel,47.548588,7.590110,Manz Privacy Hotels,66,4
25507017,City Inn Basel,Basel,47.548910,7.589880,Manz Privacy Hotels,30,3
25445213,Bellevue Palace Hotel,Bern,46.946710,7.446665,,126,5
25489472,Holiday Inn BERN-WESTSIDE by IHG,Bern,46.944125,7.374119,Holiday Inn,144,4
25437332,InterContinental Budapest by IHG,Budapest,47.497547,19.047787,InterContinental Hotels & Resorts,402,5
25437338,InterContinental Berlin by IHG,Berlin,52.506939,13.345484,InterContinental Hotels & Resorts,558,5
25437399,Novotel Amsterdam City,Amsterdam,52.334238,4.888436,Novotel,610,4.5
25437401,Moxy Barcelona,Barcelona,41.379430,2.142680,Moxy,414,4
25437491,"Radisson Blu Beke Hotel, Budapest",Budapest,47.508181,19.059453,Radisson Blu,247,4.5
25438709,Stormont Hotel,Belfast,54.594532,-5.839062,Hastings Hotels,106,4
25438838,Mercure Paris Boulogne,Boulogne-Billancourt,48.833697,2.256466,Mercure,191,4
25439286,Scandic Byparken,Bergen,60.390095,5.323932,Scandic Hotels,159,3.5
25440317,Hilton Budapest,Budapest,47.502647,19.033478,Hilton Hotels,332,4.5
25440839,Holiday Inn Birmingham City Centre by IHG,Birmingham,52.475725,-1.899216,Holiday Inn,262,4.0
25441126,Warwick Grand-Place Brussels,Brussels,50.845141,4.354347,Warwick International Hotels,267,4
25441560,Mercure Budapest Castle Hill,Budapest,47.498902,19.026990,Mercure,390,4
25441960,Novotel Paris Est Centre De Conference,Bagnolet,48.863331,2.415115,Novotel,609,4
25441971,ibis Styles Avignon Sud,Avignon,43.926279,4.844330,ibis Styles,121,3
25443248,Mercure Bordeaux Château Chartrons,Bordeaux,44.859206,-0.569377,Mercure,215,4
25443572,Hotel Alimara,Barcelona,41.433871,2.147398,,154,4
25443952,INNSiDE by Melia Barcelona Apolo,Barcelona,41.374642,2.170767,Innside by Meliá,314,4
25444011,NH Sants Barcelona,Barcelona,41.384585,2.137844,NH Hotels,203,4
25444697,Danubius Hotel Helia,Budapest,47.525605,19.055818,Danubius Hotels,262,4
25445043,Melia Barcelona Sarrià,Barcelona,41.390847,2.141677,Meliá,321,5
25445786,Novotel Budapest City,Budapest,47.488564,19.023739,Novotel,319,4.5
25445944,harry's home Berlin Moabit,Berlin,52.525364,13.341825,,73,3
25446958,InterContinental Barcelona by IHG,Barcelona,41.372680,2.155007,InterContinental Hotels & Resorts,273,5
25447421,NH Brussels Grand Place Arenberg,Brussels,50.848487,4.357429,NH Hotels,155,4
25448397,Belstay Milano Assago,Assago,45.401222,9.120630,Holiday Inn,203,4.0
25448853,Novotel Bordeaux Centre Gare Saint Jean,Bordeaux,44.829743,-0.559424,Novotel,99,4
25449424,Scandic Berlin Kurfürstendamm,Berlin,52.500127,13.338367,Scandic Hotels,217,4
25449763,Hotel Abades Benacazon,Benacazón,37.359737,-6.199209,,195,4
25450308,Hotel Berlin Lichtenberg,Berlin,52.533353,13.517566,Comfort Inn,120,0.0
25451673,Kempinski Hotel Corvinus Budapest,Budapest,47.497303,19.052425,Kempinski Hotels,351,5
25453015,NH Brugge Hotel,Bruges,51.203953,3.216875,NH Hotels,149,4
25453160,Verdi Budapest Aquincum,Budapest,47.537552,19.046530,Corinthia Hotels,310,4
25453686,Quality Hotel Brno Exhibition Centre,Brno,49.184208,16.580627,Quality Hotels,200,4.5
25455311,K+K Hotel Opera Budapest,Budapest,47.502252,19.057868,K + K Hotels,200,4
25458113,Scandic Bergen City,Bergen,60.391324,5.317672,Scandic Hotels,262,4
25458148,Novotel Lausanne Bussigny,Bussigny,46.556326,6.560946,Novotel,141,4
25458389,Leonardo Hotel Budapest,Budapest,47.481685,19.072799,Leonardo Hotels,182,3.0
25459328,Campanile Paris Est - Porte de Bagnolet,Bagnolet,48.865546,2.417213,Campanile,274,3
25460188,Martin's Brugge,Bruges,51.207547,3.225510,Martins,199,3.5
25462009,Hotel ibis Schiphol Amsterdam Airport,Badhoevedorp,52.325180,4.793603,ibis,644,3
25462024,Dorint An der Kongresshalle Augsburg,Augsburg,48.359414,10.885912,Dorint Hotels & Resorts,184,4.0
25462302,Mercure Amsterdam City,Amsterdam,52.335183,4.913743,Mercure,368,4.5
25462372,Crowne Plaza Belfast by IHG,Belfast,54.550735,-5.947837,Crowne Plaza,153,4
25462376,NH Amsterdam Schiphol Airport,Amsterdam,52.289681,4.724941,NH Hotels,419,4.5
25463668,H10 Itaca,Barcelona,41.381063,2.145502,H10 Hotels,95,4
25464999,Barceló Sants,Barcelona,41.379031,2.139737,Barceló Hotels,378,4
25465045,Radisson Blu Hotel Amsterdam Airport Schiphol,Amsterdam,52.277699,4.749967,Radisson Blu,263,4.5
25466946,Corinthia Budapest,Budapest,47.502645,19.066772,Corinthia Hotels,437,4.5
25468816,Hotel Barsey by Warwick,Brussels,50.820434,4.370102,Warwick International Hotels,99,4
25469694,NH Budapest City,Budapest,47.512889,19.052130,NH Hotels,160,4.5
25470277,Occidental Atenea Mar- Adults Only,Barcelona,41.402690,2.212179,Occidental Hotels & Resorts,191,4
25470912,H10 Marina Barcelona,Barcelona,41.393060,2.192580,H10 Hotels,235,4
25471190,Ramada by Wyndham Valencia Almussafes,Almussafes,39.313707,-0.419420,Ramada Worldwide,133,3
25472035,Jr Hotels Gigli Firenze,Calenzano,43.844324,11.159475,,92,4
25472083,Mercure Avignon Gare TGV,Avignon,43.928543,4.784357,Mercure,113,3
25473461,JW Marriott Hotel Berlin,Berlin,52.507159,13.363395,JW Marriott,505,0.0
25476642,Crowne Plaza Budapest by IHG,Budapest,47.512925,19.058082,Crowne Plaza,230,4.5
25480806,Novotel Milan Malpensa Airport,Cardano al Campo,45.641166,8.758787,Novotel,208,4
25487652,Four Points by Sheraton Bolzano,Bolzano,46.471839,11.324973,Four Points,189,4
25490952,NH Amsterdam Zuid,Amsterdam,52.326672,4.879970,NH Hotels,213,4.5
25495717,Ramada by Wyndham Cambridge,Cambridge,52.269291,-0.008841,Ramada Worldwide,81,3
25499397,Mercure Lisboa Almada,Almada,38.670846,-9.171030,Mercure,106,4
25502422,BV Grand Hotel Assisi,Assisi,43.060240,12.629792,,155,4
25502602,Mercure Hotel MOA Berlin,Berlin,52.531884,13.344001,Mercure,336,4
25506066,Novotel Avignon Centre,Avignon,43.942746,4.802265,Novotel,130,4
25506774,Hotel Delta Florence,Calenzano,43.850846,11.168686,,243,4
25506851,Best Western Plus Sthlm Bromma,Bromma,59.358080,17.948040,Best Western Plus,202,4
25520848,ibis Milano Malpensa Aeroporto,Cardano Al Campo,45.643468,8.760875,ibis,188,3
25527461,Pullman Brussels Centre Midi,Brussels,50.837100,4.335200,Pullman Hotels & Resorts,237,4.0
25902381,Scandic Asker,Asker,59.834628,10.441177,Scandic Hotels,167,4
26137261,Scandic Glostrup,Brøndby,55.668349,12.419277,Scandic Hotels,120,3
26517721,Hotel Bären Am Bundesplatz,Bern,46.947470,7.443097,Best Western Hotels & Resorts,69,4
26809741,Hôtel Lou Castelet,Carros,43.771239,7.200081,,61,4.0
27303321,Hyatt Place Amsterdam Airport,Amsterdam,52.293400,4.716097,Hyatt Place,330,4.5
29173201,Best Western Plus Suitcase Paris La Defense,Bois-Colombes,48.911363,2.271953,Best Western Plus,112,4
30295469,"Modern Times Hotel, Vevey, a Tribute Portfolio Hotel",Blonay – Saint-Légier,46.469412,6.862520,,136,4
30296476,Courtyard by Marriott Brno,Brno,49.181770,16.605881,Courtyard by Marriott,201,4
30305466,Mercure Belfort Centre,Belfort,47.645198,6.863032,Mercure,76,4
30391013,SOWELL HÔTELS Les Chevaliers,Carcassonne,43.211455,2.357834,Hilton Hotels,90,4
30499884,Radisson Blu Hotel Bruges,Bruges,51.195342,3.220044,Radisson Blu,109,4
30504801,"Radisson Blu 1882 Hotel, Barcelona Sagrada Familia",Barcelona,41.404009,2.169385,Radisson Blu,182,4
30506133,a&o Brussel Centrum,Brussels,50.864917,4.359018,A&O Hostels ,296,2
30526226,Hotel Rainers21,Brunn Am Gebirge,48.114608,16.296446,,174,4
30553966,AC Hotel by Marriott Berlin Humboldthain Park,Berlin,52.549750,13.383550,AC by Marriott,132,4
30587463,SOWELL COLLECTION Hôtel du Roi & SPA,Carcassonne,43.211370,2.357780,Motel 6,88,5
30616276,Radisson Hotel Antwerp Berchem,Antwerp,51.200070,4.433861,Radisson,142,4.0
30631443,nhow Amsterdam RAI,Amsterdam,52.338887,4.890328,nhow,650,4.5
30654539,Kviknes Hotel,Balestrand,61.209180,6.536530,,26,4
30663341,Le Bois De Bruges,Bruges,51.204630,3.216900,,86,4
30844175,Inntel Hotels Amsterdam Landmark,Amsterdam,52.373440,4.928440,,306,4.5
31080680,Radisson Collection Bilbao,Bilbao,43.261000,-2.927000,,137,5
31137923,The Hoxton Brussels,Brussels,50.855715,4.363274,,198,4
31195655,Courtyard By Marriott Biel/Bienne,Biel,47.135878,7.249049,,104,4
hmid,hotel_name,city,latitude,longitude,brand,number_of_rooms,stars
25446953,Hotel Granada Center,Granada,37.179210,-3.608087,Hoteles Center,169,4
25437708,Scandic Lillehammer Hotel,Lillehammer,61.117750,10.477400,Scandic Hotels,303,4
25438540,Radisson Blu Hotel,Lisbon,38.759434,-9.153880,Radisson Blu,221,4
25438613,Leonardo Royal Hotel Frankfurt,Frankfurt,50.091383,8.690609,Leonardo Hotels,449,0.0
25440289,Hotel Albani Firenze,Florence,43.777079,11.250152,,101,4
25440519,"Anglo American Hotel Florence, Curio Collection by Hilton",Florence,43.775111,11.240768,Curio Collection by Hilton,118,5.0
25440769,"Lindner Hotel Frankfurt Hochst, part of JdV by Hyatt",Frankfurt,50.101712,8.553331,Joie de Vivre Hotels,303,4.0
25440852,Scandic Kaisaniemi,Helsinki,60.171667,24.947866,Scandic Hotels,123,3
25440925,Leonardo Hotel Köln,Cologne,50.947930,7.006048,Leonardo Hotels,165,3.0
25441008,Le Méridien Frankfurt,Frankfurt,50.105782,8.666199,Le Meridien,300,5
25441037,Mövenpick Zürich Airport,Glattbrugg,47.439315,8.568781,Mövenpick Hotels & Resorts,333,4
25441094,Warwick Geneva,Geneva,46.210852,6.144392,Warwick International Hotels,167,4
25441237,Lutecia Smart Design Hotel,Lisbon,38.746067,-9.138914,,175,4
25441426,NH Dresden Neustadt,Dresden,51.074282,13.738752,NH Hotels,269,4
25441435,Steigenberger Icon Frankfurter Hof,Frankfurt,50.110141,8.675814,Steigenberger Hotels,303,5.0
25442148,Alphotel Innsbruck,Innsbruck,47.264997,11.428850,,136,4
25443113,Maritim Hotel Frankfurt,Frankfurt,50.112918,8.649872,Maritim Hotels,542,0.0
25443382,Novotel Krakow City West,Kraków,50.070058,19.897916,Novotel,305,4
25443626,Mercure Le Havre Centre Bassin du Commerce,Le Havre,49.490280,0.116959,Mercure,99,4
25443879,Scandic Palace Hotel,Copenhagen,55.676217,12.570274,Scandic Hotels,169,4
25444161,Hilton Dresden an der Frauenkirche,Dresden,51.052446,13.740691,Hilton Hotels,333,4
25444856,Scandic Kallio,Helsinki,60.186866,24.948221,Scandic Hotels,121,3
25445021,Holiday Inn Gloucester-Cheltenham by IHG,Gloucester,51.864508,-2.193758,Holiday Inn,125,3
25445430,"Hotel Coimbra Aeminium, Affiliated by Meliá",Coimbra,40.215883,-8.413863,Meliá,126,4
25445619,7Hotel&Spa,Illkirch-Graffenstaden,48.523043,7.739021,Best Western Hotels & Resorts,137,4
25445632,Hotel Continental,Lausanne,46.517477,6.630045,Manz Privacy Hotels,115,4
25445792,Mövenpick Hotel München Airport,Hallbergmoos,48.331626,11.742450,Mövenpick Hotels & Resorts,165,4
25446178,Bilderberg Bellevue Hotel Dresden,Dresden,51.058346,13.739482,Westin,340,4
25446385,Vienna House by Wyndham Thüringer Hof Eisenach,Eisenach,50.975543,10.324906,Wyndham Hotels,127,0.0
25447504,Doubletree by Hilton Coventry,Coventry,52.436844,-1.433181,DoubleTree by Hilton,172,4
25448255,Best Western Hotel Hebron,Copenhagen,55.672595,12.560795,Best Western Hotels & Resorts,99,3.5
25448318,The Jangle Hotel - Paris - Charles de Gaulle - Airport,Le Mesnil-Amelot,49.022053,2.599701,,240,4.0
25448557,FH55 Grand Hotel Mediterraneo,Florence,43.766108,11.272155,FH Hotels,327,4
25448708,Delta Hotels by Marriott Edinburgh,Edinburgh,55.940041,-3.312356,Delta Hotels,245,4
25449861,Scandic Ambassadeur Drammen,Drammen,59.739807,10.200634,Scandic Hotels,230,4
25450461,Courtyard by Marriott Linz,Linz,48.298148,14.304894,Courtyard by Marriott,236,4.5
25450821,"Holiday Inn Coventry M6, Jct.2 by IHG",Coventry,52.431130,-1.435991,Holiday Inn,158,3
25451862,Grand Hotel Beau Rivage Interlaken,Interlaken,46.689648,7.864612,Hyatt Hotels,101,0.0
25452087,Holiday Inn Helsinki West- Ruoholahti by IHG,Helsinki,60.164668,24.910437,Holiday Inn,256,3.0
25452807,Scandic Kemi,Kemi,65.737520,24.557314,Scandic Hotels,184,4
25452890,Hotel Metropole Interlaken,Interlaken,46.685970,7.856389,Swiss Quality Hotels,96,4
25453544,Scandic Copenhagen,Copenhagen,55.675123,12.559379,Scandic Hotels,486,4
25453715,Scandic Gdansk,Gdansk,54.355499,18.646625,Scandic Hotels,143,4
25453982,Mövenpick Hotel Egerkingen,Egerkingen,47.326516,7.804825,Mövenpick Hotels & Resorts,137,4
25453983,Mövenpick Hotel Geneva,Genf,46.224276,6.101055,Mövenpick Hotels & Resorts,350,4.5
25454835,NH Leipzig Messe,Leipzig,51.402465,12.390121,NH Hotels,308,4.0
25455661,Quick Hotel Dresden West,Kesselsdorf,51.039653,13.600662,,126,3
25455663,NH Hirschberg Heidelberg,Hirschberg,49.494727,8.655611,NH Hotels,114,4
25456743,Mövenpick Hotel Lausanne,Lausanne,46.508065,6.624360,Mövenpick Hotels & Resorts,337,4.5
25457055,Corinthia Lisbon,Lisbon,38.738871,-9.166428,Corinthia Hotels,518,5
25457749,Novotel Brussels Airport,Diegem,50.893155,4.461637,Novotel,209,3.5
25458158,INNSiDE by Meliá Barcelona Aeropuerto,El Prat de Llobregat,41.312424,2.068313,Innside by Meliá,410,4
25458170,Fuerther Hotel Mercure Nuernberg West,Fuerth,49.482008,11.003317,Mercure,129,4
25458236,Novotel Zurich Airport Messe,Glattpark,47.425561,8.560050,Novotel,255,4
25458388,Lisbon Marriott Hotel,Lisbon,38.747198,-9.164194,Marriott,577,4
25458510,Leonardo Hotel Heidelberg,Heidelberg,49.387183,8.661395,Leonardo Hotels,169,4
25458517,Mercure Hotel Garmisch-Partenkirchen,Garmisch-Partenkirchen,47.491105,11.112552,Mercure,117,2.5
25458748,Mercure Paris Le Bourget,Le Blanc-Mesnil,48.953029,2.451797,Mercure,145,4
25458753,Novotel Paris Créteil Le Lac,Creteil,48.780600,2.447268,Novotel,110,4
25458765,Big Sky Hotel & Spa,Chamonix Mont-Blanc,45.899118,6.829022,,89,4
25458831,Mercure Paris Val de Fontenay,Fontenay Sous Bois,48.854309,2.488269,Mercure,133,4
25459017,Mercure Hotel & Residenz Frankfurt Messe,Frankfurt,50.116812,8.638992,Mercure,424,4.5
25459018,Mercure Hotel Severinshof Köln City,Cologne,50.929715,6.956588,Mercure,253,4
25459169,Crowne Plaza Hotel Glasgow by IHG,Glasgow,55.859701,-4.290365,Crowne Plaza,283,4
25459171,Crowne Plaza Harrogate by IHG,Harrogate,53.997387,-1.541059,Crowne Plaza,214,4
25459194,"Radisson Blu Hotel, Espoo",Espoo,60.183990,24.836428,Radisson Blu,209,4
25459327,Olissippo Marquês de Sá,Lisbon,38.736486,-9.151789,,164,4
25459878,Hotel Roma,Lisbon,38.745706,-9.140341,,263,3
25459980,ibis Paris Porte de Bercy,Charenton-le-Pont,48.825337,2.393942,ibis,156,3.0
25460462,"Falkenstein Grand, an Autograph Collection Hotel",Königstein im Taunus,50.192077,8.479831,Autograph Collection Hotels,112,5
25462337,"Radisson Blu Seaside Hotel, Helsinki",Helsinki,60.161788,24.924647,Radisson Blu,349,4
25463521,"Dom Pedro Lisboa Hotel, a member of Radisson Individuals",Lisbon,38.724817,-9.160367,Dom Pedro Hotels,262,5
25463652,Hilton Garden Inn Glasgow City Centre,Glasgow,55.857961,-4.282608,Hilton Garden Inn,164,4
25463723,NH Brussels Airport,Diegem,50.888895,4.446912,NH Hotels,234,4
25464009,Hotel Raffaello,Florence,43.797708,11.242179,,140,4
25464159,Hotel Macià Alfaros,Córdoba,37.886110,-4.776300,Macia Hotels,144,4
25466974,Elite Park Avenue Hotel,Gothenburg,57.698413,11.978241,Elite Hotels of Sweden,325,4.5
25467332,The Square,Copenhagen,55.676199,12.566857,Arp-Hansen Hotel Group,268,3.5
25467757,Ramada by Wyndham Lisbon,Lisbon,38.739601,-9.124251,Ramada Worldwide,300,4
25468420,Porcel Sabica,Granada,37.169684,-3.603697,Hoteles Porcel,117,4
25468425,Hotel Porcel Alixares,Granada,37.172701,-3.582978,Hoteles Porcel,200,4
25468735,Scandic Europa,Gothenburg,57.708102,11.970297,Scandic Hotels,456,4
25468814,Scandic Grand Marina,Helsinki,60.165703,24.964799,Scandic Hotels,470,4
25468820,Scandic Winn,Karlstad,59.382944,13.504794,Scandic Hotels,199,3
25468852,Scandic Webers,Copenhagen,55.673176,12.560972,Scandic Hotels,152,4
25470546,Alexandre Fira Congress,L'Hospitalet de Llobregat,41.352162,2.127493,,160,4
25471187,ibis Luxembourg Sud,Livange,49.532629,6.112139,ibis,105,3
25472080,Towers Hotel Stabiae Sorrento Coast,Castellammare Di Stabia,40.688058,14.450685,Crowne Plaza,150,4
25473032,UNA Hotels Malpensa,Cerro Maggiore,45.601031,8.946017,Una Hotels,160,4
25473316,Novotel Le Havre Centre Gare,Le Havre,49.491607,0.125052,Novotel,128,4
25474377,Le Relais Saint Michel,Le Mont-Saint-Michel,48.617786,-1.510347,,39,4
25474522,Renaissance London Heathrow Hotel,Hounslow,51.480521,-0.446550,Renaissance Hotels,710,4
25474628,DoubleTree by Hilton Florence Metropole,Florence,43.773495,11.189865,DoubleTree by Hilton,212,4
25474651,Sunstar Hotel Grindelwald,Grindelwald,46.623756,8.041413,,219,4
25475043,Hôtel Les Aiglons Chamonix,Chamonix-Mont-Blanc,45.916799,6.867721,,107,4
25475109,VIP Executive Art's Hotel,Lisbon,38.773046,-9.097921,VIP Executive,300,4
25475119,Luitpoldpark Hotel,Füssen,47.569856,10.698602,,131,4.0
25475333,Crowne Plaza Geneva by IHG,Cointrin,46.224867,6.106875,Crowne Plaza,366,4.5
25475403,Occidental Paris Levallois,Levallois-Perret,48.898422,2.281562,Occidental Hotels & Resorts,338,4
25475573,Riessersee Hotel,Garmisch-Partenkirchen,47.479918,11.080951,,152,4
25475805,Ramada by Wyndham Dresden,Dresden,51.008179,13.768148,Ramada Worldwide,262,4.0
25476748,AC Hotel by Marriott Innsbruck,Innsbruck,47.262516,11.395660,AC by Marriott,187,4
25477018,Barceló Granada Congress,Granada,37.167080,-3.607835,Barceló Hotels,253,5
25477126,Copenhagen Island Hotel,Copenhagen,55.663414,12.563328,Arp-Hansen Hotel Group,326,4.5
25477774,Hotel Union Geiranger Bad & Spa,Geiranger,62.096637,7.210557,,197,4
25478188,Hotel TRH Paraiso,Estepona,36.476075,-5.028895,TRH Hotels,171,4
25478444,Hotel Córdoba Center,Cordoba,37.892221,-4.783741,Hoteles Center,208,4
25478776,Mövenpick Hotel Frankfurt City,Frankfurt,50.109791,8.651041,Mövenpick Hotels & Resorts,288,4.0
25479082,Pullman Paris La Défense,Courbevoie,48.894963,2.239226,Pullman Hotels & Resorts,382,5
25479306,Clarion Congress Hotel Ceske Budejovice,Ceske Budejovice,48.981920,14.472623,Clarion,205,4
25479367,Grand Hotel Park,Dubrovnik,42.655274,18.073002,,244,4
25479803,Hotel TRH La Motilla,Dos Hermanas,37.287987,-5.944143,TRH Hotels,101,4
25480846,Hotel Macià Real de La Alhambra,Granada,37.163458,-3.570744,Macia Hotels,185,4
25481634,Novotel Paris La Défense Esplanade,La Défense,48.887901,2.252944,Novotel,280,4
25481957,Hotel Abades Nevada Palace,Granada,37.152125,-3.591533,,235,4
25484878,VIP Grand Lisboa Hotel & Spa,Lisbon,38.742254,-9.149259,VIP Grand,295,5
25485050,Best Western Plus Hotel Le Favaglie,Cornaredo,45.486991,9.031153,Best Western Plus,112,4
25486765,Van Der Valk Hotel Brussels Airport,Diegem,50.887570,4.452687,Van der Valk Hotels,246,4
25488170,Melia Granada Hotel,Granada,37.173132,-3.598427,Meliá,181,4
25488406,Nilhotel Firenze,Florence,43.799053,11.227011,,246,4
25488912,Just Hotel Lomazzo Fiera,Lomazzo,45.709866,9.024941,,188,4
25488957,Hotel Sao Jose,Fatima,39.628712,-8.676637,,76,4
25489046,Novotel Geneve Centre,Geneva,46.211433,6.147362,Novotel,206,4
25489234,Novotel Krakow Centrum,Kraków,50.054766,19.925977,Novotel,198,4
25490758,Macdonald Old England Hotel & Spa,Cumbria,54.364127,-2.921961,Macdonald Hotels & Resorts,106,4
25492807,Hotel More,Dubrovnik,42.657162,18.066158,,76,5
