hmid,hotel_name,city,latitude,longitude,brand,number_of_rooms,stars
25493783,DoubleTree by Hilton Hotel Leeds City Centre,Leeds,53.793263,-1.549846,DoubleTree by Hilton,333,4
25493869,Ramada by Wyndham Chorley South,Chorley,53.630192,-2.692372,Ramada Worldwide,72,2
25496850,Scandic Hakaniemi,Helsinki,60.179048,24.949679,Scandic Hotels,152,3.5
25497278,Scandic Oslo Airport,Gardermoen,60.185668,11.064646,Scandic Hotels,243,4
25500790,Holiday Inn Milan Nord Zara by IHG,Cinisello Balsamo,45.553029,9.241951,Holiday Inn,128,4
25501473,ibis Paris Issy Les Moulineaux Val de Seine,Issy-les-Moulineaux,48.822411,2.257782,ibis,164,3
25504226,NH Stuttgart Airport,Filderstadt,48.661418,9.223858,NH Hotels,208,4
25504937,AC Hotel Bella Sky Copenhagen,Copenhagen,55.639400,12.578182,AC by Marriott,811,4.5
25505957,Hotel Indigo Liverpool City Centre by IHG,Liverpool,53.407875,-2.993361,Hotel Indigo,151,4
25506839,Scandic Paasi,Helsinki,60.178580,24.948078,Scandic Hotels,170,4
25507044,ibis budget Brussels Airport,Diegem,50.882277,4.437027,ibis Budget,187,4
25516461,Hilton Garden Inn Davos,Davos,46.801523,9.832259,Hilton Garden Inn,146,4
25520679,Thermalhotels & Walliser Alpentherme Spa,Leukerbad,46.378727,7.629940,Lindner Hotels & Resorts,135,3.5
25521933,Royal St. Georges Hotel Interlaken - MGallery Collection,Interlaken,46.688784,7.862719,MGallery,98,4.5
25539521,AlpenGold Davos,Davos,46.813101,9.852976,,216,5
25608981,Crowne Plaza Caparica Lisbon by IHG,Costa da Caparica,38.648000,-9.224570,Crowne Plaza,227,4
25921921,M Hotel Ljubljana,Ljubljana,46.068583,14.488832,,147,4.0
26021821,Scandic Sydhavnen,Copenhagen,55.654487,12.541333,Scandic Hotels,391,4
26095701,SwissEver Zug Swiss Quality Hotel,Cham,47.191622,8.447429,Swiss Quality Hotels,125,3
26112601,Hilton Geneva Hotel and Conference Centre,Le Grand-Saconnex,46.236348,6.119417,Hilton Hotels,496,4.5
26134001,Scandic Simonkenttä,Helsinki,60.168991,24.935102,Scandic Hotels,360,4
26181741,Scandic Park Helsinki,Helsinki,60.179066,24.927828,Scandic Hotels,523,4
26201001,Hôtel De la Paix,Lausanne,46.519232,6.636606,Lexington Hotels,109,4
26201101,Hotel Ruze & Wellness,Český Krumlov,48.810352,14.317589,,70,5
26208221,Comfort Hotel Vesterbro,Copenhagen,55.672872,12.559040,Nordic Hotels,400,3
26227941,Original Sokos Hotel Vaakuna Helsinki,Helsinki,60.170555,24.938900,Sokos Hotels,340,4.0
26228281,Hotel Hirsch,Füssen,47.569208,10.702621,,71,4
26246221,Hotel Terrace,Engelberg,46.822918,8.400780,,170,3
26261201,Hotel Cornavin,Genf,46.209434,6.141848,,78,4
26364861,Orizzonte Hotel Letojanni,Letojanni,37.878455,15.305382,,42,4
26410481,Break Sokos Hotel Levi,Levi,67.805926,24.804948,Sokos Hotels,202,4
26539143,Dorint Airport-Hotel Zürich,Glattbrugg,47.438523,8.565523,Dorint Hotels & Resorts,235,4
26652461,"Hotel Valaisia Crans Montana, a Faern Collection Resort",Crans-Montana,46.313774,7.481169,,134,4
26719461,IntercityHotel Ingolstadt,Ingolstadt,48.744892,11.436414,IntercityHotels,144,0.0
26727841,bigBOX ALLGÄU Hotel,Kempten,47.720508,10.316548,,124,4
26858621,Santa's Resort & Spa Hotel Sani,Kalajoki,64.232553,23.811075,,72,4
26872141,Taste Hotel Dresden,Dresden,51.059653,13.679143,Ringhotels,124,4
27173321,Romantik Hotel Schweizerhof,Grindelwald,46.625560,8.031861,Romantik Hotels,70,5
27226741,Promotel Carros,Carros,43.767953,7.203800,,84,3
27336121,Dorsett Shepherds Bush,London,51.503915,-0.224383,Dorsett Hotels & Resorts,317,4
27768981,Wellness Hotel Jean De Carro,Karlovy Vary,50.223502,12.884967,,30,4.0
28410061,Spa Hotel Vita,Ceské Budejovice,48.980858,14.472779,,75,4
29152901,Appart'hôtel Odalys City - Dijon Centre Les Cordeliers,Dijon,47.318342,5.040223,Odalys,74,4.0
29188261,Aquatis Hotel,Lausanne,46.541011,6.658181,,143,4
29429541,AMERON Davos Swiss Mountain Resort,Davos,46.802470,9.832069,,148,4.5
30260128,LCB Hotel Fuenlabrada,Fuenlabrada,40.283014,-3.800922,,132,4
30265820,Clarion Hotel Helsinki,Helsinki,60.160056,24.921462,Nordic Hotels,425,4.5
30298740,Scandic Meilahti Helsinki,Helsinki,60.190725,24.911668,Scandic Hotels,188,4
30306141,Park Inn by Radisson Brussels Airport,Diegem,50.882786,4.448568,Park Inn,162,4.0
30321854,Hard Rock Hotel Davos,Davos,46.797134,9.822987,Hard Rock Hotels,80,4.5
30348359,Seiler au Lac,Interlaken,46.688659,7.897582,,42,4
30359300,X Hotel,Lillestrom,59.984670,10.973662,,432,3
30392210,Hôtel Mercure Paris Gennevilliers,Gennevilliers,48.941826,2.305012,Mercure,144,4
30393486,Holiday Inn Express London Heathrow T4 by IHG,Hounslow,51.459071,-0.443305,Holiday Inn Express,457,3
30525689,Atrium Hotel Heathrow,Feltham,51.466610,-0.420610,,570,4
30528663,Holiday Inn Express Luzern - Kriens by IHG,Kriens,47.113726,8.233762,Holiday Inn Express,160,3.0
30531988,Santa's Hotel Rakka,Kilpisjärvi,69.018170,20.875250,,22,4
30562802,Northern Lights Village Levi,Kittila,67.915216,24.554345,,40,4
30712050,Hotel Silberhorn,Lauterbrunnen,46.598550,7.906280,,30,3
30774880,De France by Thermalhotels,Leukerbad,46.378910,7.629730,,45,4
30800138,Lindstrøm Hotel,LAERDAL,61.097700,7.480800,,86,4
30834970,IntercityHotel Graz,Graz,47.070903,15.418337,IntercityHotels,229,4
30842976,ARCOTEL HafenCity Dresden,Dresden,51.068628,13.730920,,183,4.5
30881051,"Jungfrau Lodge, Annex Crystal",Grindelwald,46.622930,8.039420,,20,3
31018065,BERGWELT GRINDELWALD | ALPINE DESIGN RESORT,Grindelwald,46.623940,8.039380,,90,4.5
31093245,"The Florian Amsterdam Schiphol Airport, WorldHotels Crafted",Hoofddorp,52.291336,4.719876,,150,4
31137928,Grand Plaza Hotel and Congress Centre,Ljubljana,46.056741,14.505816,,354,5
31145401,Afterwork Hotel,Etoy,46.475190,6.410609,,136,4.0
31158636,AARDO - Kind of a Hotel - Self Check-In,Döttingen,47.558286,8.252096,,75,4
31195058,YOTEL Geneva Lake,Founex,46.339713,6.165982,,237,4
31197575,IntercityHotel Heidelberg,Heidelberg,49.404972,8.675844,,198,0.0
31199932,Zleep Hotel Zürich-Kloten,Kloten,47.449296,8.582950,,90,3
31204025,Novotel Paris Val de Fontenay,Fontenay-sous-Bois,48.852754,2.486774,,90,4.0
31223567,Tribe Paris Clichy,Clichy,48.903954,2.302878,,120,4.0
hmid,hotel_name,city,latitude,longitude,brand,number_of_rooms,stars
25445176,DoubleTree by Hilton London Docklands Riverside,London,51.504245,-0.033501,DoubleTree by Hilton,378,4
25470498,Novotel London Excel,London,51.507663,0.023830,Novotel,257,4
25466370,Ramada by Wyndham London North M1,London,51.629147,-0.263876,Ramada Worldwide,195,3
25454012,Copthorne Tara Hotel London Kensington,London,51.498498,-0.190869,Millennium & Copthorne Hotels,833,4
25469540,Ibis London Excel Docklands,London,51.508301,0.021805,ibis,278,3
29781201,Hilton London Bankside,London,51.505672,-0.101175,Hilton Hotels,292,4.0
27335801,Novotel London Wembley,London,51.562270,-0.279680,Novotel,235,4
26009781,Scandic Örebro Väst,Örebro,59.274931,15.177006,Scandic Hotels,212,3
25468804,Scandic Solli Oslo,Oslo,59.913878,10.721390,Scandic Hotels,226,3.5
25468859,Scandic St Olavs Plass,Oslo,59.918175,10.739833,Scandic Hotels,241,3.5
25457961,Scandic Holberg,Oslo,59.919150,10.734140,Scandic Hotels,133,3.5
28851161,Scandic Oslo City,Oslo,59.911987,10.749246,Scandic Hotels,175,3
25455197,Scandic Byporten,Oslo,59.911847,10.752697,Scandic Hotels,239,3
25441923,Novotel Paris Centre Tour Eiffel,Paris,48.849838,2.283233,Novotel,764,4
25443419,ibis Paris 17 Clichy-Batignolles,Paris,48.892176,2.314838,ibis,688,3
25443750,NH Paris Opéra Faubourg,Paris,48.875362,2.341471,NH Hotels,103,4
25437045,The Westin Grand Munich,Munich,48.152250,11.617312,Westin,627,5
25437063,"Cardo Roma, Autograph Hotel",Rome,41.842915,12.471811,Autograph Collection Hotels,324,4
25437138,Sheraton Grand Salzburg,Salzburg,47.806997,13.040719,Sheraton,168,5
25437152,Hotel Praga,Madrid,40.394154,-3.707749,Santos Hotels,420,4
25437203,Meliá White House,London,51.525433,-0.143646,Meliá,581,4
25437365,Doubletree by Hilton Luxembourg,Luxembourg,49.640025,6.147387,DoubleTree by Hilton,345,4
25437402,NH Madrid Ventas,Madrid,40.435542,-3.663830,NH Hotels,199,4
25437750,Crowne Plaza Rome-St. Peter's Hotel & Spa by IHG,Rome,41.888836,12.425739,Crowne Plaza,307,4
25437769,Holiday Inn Munich - South by IHG,Munich,48.094678,11.515848,Holiday Inn,320,4
25438810,Hotel Emperador,Madrid,40.421455,-3.708134,,232,4
25439070,Hotel Chamartin The One,Madrid,40.471914,-3.683574,Husa Hotels,378,4
25439274,Mercure Paris Montmartre Sacré Coeur,Paris,48.885271,2.330073,Mercure,305,4
25439280,Mercure Paris Porte d'Orléans,Montrouge,48.817672,2.329079,Mercure,188,4
25439343,Bettoja Hotel Massimo D'Azeglio,Rome,41.900057,12.499222,,185,4
25439707,Mercure Porto Centro Santa Catarina,Porto,41.145408,-8.607630,Mercure,147,4
25439874,Holiday Inn Naples by IHG,Neapel,40.858040,14.284778,Holiday Inn,295,4
25440304,Hilton Zurich Airport,Opfikon,47.436981,8.571838,Hilton Hotels,323,4
25440335,Hilton Rotterdam,Rotterdam,51.923619,4.477131,Hilton Hotels,254,5
25440340,Hilton Strasbourg,Strasbourg,48.596894,7.755143,Hilton Hotels,245,4
25440737,Senator Barajas Hotel,Madrid,40.458646,-3.582399,,301,4
25440752,Le Méridien Paris Arc De Triomphe,Paris,48.879481,2.284989,Le Meridien,1025,4
25440845,Holiday Inn Glasgow Airport by IHG,Paisley,55.863429,-4.433886,Holiday Inn,300,3
25440908,Hôtel Aston La Scala,Nice,43.698061,7.272107,,149,4
25440972,Pullman Paris Montparnasse Hotel,Paris,48.838347,2.320765,Pullman Hotels & Resorts,957,4
25441055,Paris Marriott Opera Ambassador,Paris,48.872573,2.336918,Marriott,297,4
25441408,Royal Continental Hotel Naples,Naples,40.830076,14.246918,,397,4
25441441,Hotel Eisenhut,Rothenburg ob der Tauber,49.376743,10.178077,,75,4.0
25441541,NH Napoli Panorama,Naples,40.842398,14.252223,NH Hotels,230,4
25441567,Holiday Inn Munich - City Centre by IHG,Munich,48.130599,11.589601,Holiday Inn,582,4.0
25441755,Novotel Luxembourg Kirchberg,Luxemburg,49.621015,6.145601,Novotel,260,4
25441958,Novotel Dijon Sud,Marsannay La Cote,47.279559,5.008065,Novotel,120,4
25442142,NH München Messe,Munich,48.139654,11.642965,NH Hotels,253,4
25442526,Congress Hotel Mercure Nürnberg an der Messe,Nuremberg,49.424025,11.106888,Mercure,140,4
25443128,Maritim Hotel München,Munich,48.138420,11.558861,Maritim Hotels,349,4
25443130,Maritim Hotel Stuttgart,Stuttgart,48.780533,9.166559,Maritim Hotels,555,0.0
25443643,"Radisson Blu Hotel, Nice",Nice,43.684470,7.234937,Radisson Blu,331,4
25444537,Mercure Nancy Centre Place Stanislas Hotel,Nancy,48.692010,6.180367,Mercure,80,4
25444829,NH Geneva Airport,Meyrin,46.227954,6.085727,NH Hotels,190,4
25444874,TRH Mijas,Mijas,36.598282,-4.633985,TRH Hotels,204,4
25444966,Vienna House by Wyndham Diplomat Prague,Prague,50.099884,14.389736,Wyndham Hotels,398,4.5
25445039,Melia Castilla,Madrid,40.461380,-3.692100,Meliá,909,4
25445040,Melia Madrid Princesa,Madrid,40.427048,-3.714350,Meliá,273,5
25445242,Madrid Marriott Hotel Princesa Plaza,Madrid,40.429750,-3.714680,Marriott,423,4
25445260,Mercure Nice Centre Notre Dame,Nice,43.703601,7.266683,Mercure,198,4
25445311,NH Nice,Nice,43.707640,7.282747,NH Hotels,152,4
25445928,Mercure Paris Gare de Lyon Opéra Bastille,Paris,48.846868,2.372820,Mercure,49,4
25446219,NH Prague City,Prague,50.071356,14.396847,NH Hotels,308,4.5
25446366,UNA Hotels Century Milano,Milan,45.484981,9.199359,Una Hotels,144,4
25446703,Hotel ILUNION Alcora Sevilla,San Juan de Aznalfarache,37.370015,-6.032999,Ilunion Hotels,401,4
25446746,Mercure Hotel München Süd Messe,Munich,48.102332,11.659426,Mercure,185,4
25446976,NH Pisa,Pisa,43.709044,10.399010,NH Hotels,100,4
25447864,Nobu London Portman Square,London,51.515950,-0.157891,,249,5
25448105,Mercure Hotel Stuttgart Airport Messe,Stuttgart,48.712254,9.165870,Mercure,148,4
25448305,ibis Styles Paris Gare de l'Est Château Landon,Paris,48.879213,2.362227,ibis Styles,163,3.0
25448379,Crowne Plaza Milan - Linate by IHG,San Donato Milanese,45.421053,9.250425,Crowne Plaza,436,4
25448399,BELSTAY ROMA AURELIA,Rome,41.887566,12.401950,Holiday Inn,246,4
25448473,Belstay Milano Linate,Peschiera Borromeo,45.450513,9.290518,Holiday Inn,142,4.0
25449037,Ambassador Zlatá husa,Prague,50.083781,14.424698,TOP Hotels,162,5.0
25449289,Holiday Inn Stuttgart by IHG,Stuttgart,48.821488,9.094031,Holiday Inn,320,4
25449650,Quality Hotel Sogndal,Sogndal,61.230510,7.098380,Nordic Hotels,226,4
25450127,Wyndham Grand Salzburg Conference Centre,Salzburg,47.815334,13.043891,Wyndham Grand,262,4
25450824,Holiday Inn Reading South M4 Jct11 by IHG,Reading,51.421132,-0.970391,Holiday Inn,202,3
25451684,"The Palace, a Luxury Collection Hotel, Madrid",Madrid,40.415187,-3.695043,Luxury Collection,470,5
25451691,"Hotel Goldener Hirsch, A Luxury Collection Hotel, Salzburg",Salzburg,47.799948,13.040949,Luxury Collection,70,5
25452492,Four Points by Sheraton Munich Arabellapark,Munich,48.151102,11.618294,Four Points,446,4
25452746,Mercure Hotel München Neuperlach Süd,Munich,48.092118,11.644223,Mercure,253,4.0
25452975,Leonardo Hotel Milan City Center,Milan,45.482368,9.175693,Leonardo Hotels,131,4
25453027,"Grand Hotel Suisse Majestic, Autograph Collection",Montreux,46.434600,6.909944,Autograph Collection Hotels,155,4.5
25453035,Paris Marriott Rive Gauche Hotel &amp; Conference Center,Paris,48.831659,2.340073,Marriott,757,4.0
25453227,Hotel Nice Riviera,Nice,43.700082,7.269527,,120,4
25453228,ibis Styles Paris Nation Porte De Montreuil,Paris,48.855124,2.409537,ibis Styles,60,3
25453691,Radisson Hotel Nice Airport,Nice,43.667352,7.208920,Radisson,151,4
25454008,Millennium Hotel Paris Charles de Gaulle,Roissy-en-France,49.005757,2.520491,Millennium & Copthorne Hotels,239,4
25455662,NH Frankfurt Airport West,Raunheim,50.014618,8.460019,NH Hotels,306,4.0
25455996,Ramada Graz by Wyndham,Premstätten,46.976007,15.427315,Ramada Worldwide,114,4
25456317,NH Noordwijk Conference Centre Leeuwenhorst,Noordwijkerhout,52.251829,4.473240,NH Hotels,513,4.5
25456742,Mövenpick Zürich Regensdorf,Regensdorf,47.431234,8.467686,Mövenpick Hotels & Resorts,149,4
25456923,Port Azafata,Manises,39.488075,-0.468557,,128,4
25457149,Hotel Astoria Luzern,Luzern,47.048139,8.305545,,252,4
25457209,Barceló Sevilla Renacimiento,Sevilla,37.409858,-5.995727,Barceló Hotels,295,5
25457890,Sofitel Le Scribe Paris Opéra,Paris,48.870395,2.329721,Sofitel,201,5
25458145,Hotel Saphir,Lyon,45.768204,4.803466,Best Western Hotels & Resorts,110,3
25458190,Orida Hotel Newbury,Newbury,51.450998,-1.311316,DoubleTree by Hilton,113,4
25458212,Crystal Hotel,St. Moritz,46.497986,9.838614,,74,4.5
25458382,Crowne Plaza Stratford Upon Avon by IHG,Stratford-upon-Avon,52.193212,-1.700755,Crowne Plaza,259,4
25458447,Novotel Rouen Sud Zenith Parc Expo,Saint-Étienne-du-Rouvray,49.389750,1.059890,Novotel,132,4
25458460,Novotel Avignon Nord,Sorgues,43.985455,4.888252,Novotel,100,3
25458520,Nest Hotel Paris la Défense - MGallery Collection,París,48.888159,2.248415,MGallery,151,5
25458804,ibis Paris Alésia Montparnasse 14ème,Paris,48.827443,2.321031,ibis,264,3
25458813,ibis Paris Porte d'Orléans,Montrouge,48.817362,2.329402,ibis,402,3
25458828,Golden Tulip Roissy Saint Witz,St. Witz,49.089047,2.556443,Golden Tulip Hotels,118,3
25458839,ibis Styles Paris Roissy CDG,Roissy-en-France,49.007040,2.520548,ibis Styles,304,3
25459168,Golden Tulip CDG Airport Roissy,Roissy-en-France,48.997963,2.516942,Golden Tulip Hotels,153,4
25459438,Haymarket by Scandic,Stockholm,59.334689,18.061732,Scandic Hotels,401,4
25459439,Novotel Marne-La-Vallée Noisy-Le-Grand,Noisy-le-Grand,48.837817,2.541715,Novotel,144,4
25459559,Novotel Paris Orly Rungis Aéroport,Rungis,48.755011,2.350183,Novotel,180,4
25459698,Hotel M.A. Sevilla Congresos,Seville,37.405517,-5.930010,Hoteles M.A.,200,4
25459799,Hotel PULSE8,Prague,50.094389,14.454104,Pentahotels,227,4
25461025,NH Roma Villa Carpegna,Rome,41.891847,12.438964,NH Hotels,201,4
25461700,Radisson Hotel Zurich Airport,Rümlang,47.450957,8.540341,Radisson,211,4
25462292,Mercure Eur Roma West,Mostacciano ,41.785775,12.434606,Mercure,215,4
25462512,Mercure Paris Porte de Pantin,Pantin,48.890236,2.399373,Mercure,123,4
25462705,Wyndham Garden Düsseldorf Mettmann,Mettmann,51.256389,6.952043,Wyndham Garden,136,4.0
25462868,Holiday Inn Prague,Prague,50.061055,14.427275,Holiday Inn,254,3.5
25463052,Best Western CTC Hotel Verona,San Giovanni Lupatoto,45.398880,11.015772,Best Western Hotels & Resorts,203,4
25465193,Elite Palace Hotel & Spa,Stockholm,59.346298,18.039465,Elite Hotels of Sweden,284,4.5
25465491,Albani Hotel Roma,Rome,41.915420,12.498421,,154,4
25465869,Best Western Plus Hotel Bologna,Mestre,45.482913,12.231978,Best Western Plus,125,4
25465962,Leonardo Hotel & Residenz München,Munich,48.113776,11.583832,Leonardo Hotels,270,4
25465980,Hotel Macia Sevilla Kubb,Seville,37.390491,-5.983366,Macia Hotels,134,4
25466176,Grand Hotel des Bains Kempinski St. Moritz,St. Moritz,46.482617,9.833808,Kempinski Hotels,184,5
25466461,Elite Hotel Savoy,Malmö,55.607669,13.000155,Elite Hotels of Sweden,190,4.0
25466569,Ramada by Wyndham Oxford,Oxford,51.737726,-1.096113,Ramada Worldwide,83,3
25466726,Villa Pace Park Hotel Bolognese,Preganziol,45.633310,12.241366,Best Western Hotels & Resorts,95,4
25467364,Madrid Marriott Auditorium Hotel &amp; Conference Center,Madrid,40.449096,-3.558696,Marriott,869,4
25467427,NH Atlanta Rotterdam,Rotterdam,51.921074,4.479108,NH Hotels,215,4
25468317,Royal Plaza Montreux,Montreux,46.440089,6.902812,,155,5
25468422,Le Mirador Resort & Spa,Mont-Pélerin,46.481449,6.827099,Kempinski Hotels,63,5
25468454,Grand Hotel Barone Di Sassj,Sesto San Giovanni,45.537705,9.230688,,147,4
25468573,Hotel Duo & Wellness,Prague,50.126741,14.485914,,649,4
25468603,Novotel Paris Roissy CDG Convention,Roissy-En-France,48.998863,2.517582,Novotel,295,4
25469199,Sheraton Rome Parco de’ Medici,Rome,41.815540,12.409192,Sheraton,782,4
25469269,Occidental Praha,Prague,50.043460,14.439415,Occidental Hotels & Resorts,230,4
25469478,K+K Hotel Central Prague,Prague,50.087067,14.430886,K + K Hotels,127,4.0
25469944,Novotel Roma Est,Rome,41.913611,12.617992,Novotel,149,4
25470008,Parc Hotel Alvisse,Luxembourg,49.639948,6.154065,,320,4.5
25470221,AC Hotel Sevilla Fórum by Marriott,Sevilla,37.408014,-5.945824,AC by Marriott,144,4
25470447,Hotel Santa Maria,Ourem,39.629002,-8.672648,,173,4
25470568,L'Hôtel du Collectionneur Paris,Paris,48.876791,2.307588,Hilton Hotels,496,5
25470674,Novotel Venezia Mestre Castellana,Mestre,45.503144,12.234373,Novotel,215,4
25471192,Hotel Nord Nuova Roma,Rome,41.901031,12.498300,,157,3
25471479,Best Western Plus Park City Solna,Solna,59.359595,18.000632,Best Western Plus,256,4.0
25471853,Mercure Paris Gare Montparnasse TGV,Paris,48.837810,2.318469,Mercure,354,4
25472322,Charme,Prato,43.858113,11.098142,,72,4
25472360,Hotel Delfino Venezia Mestre,Mestre,45.484346,12.241632,,126,4
25473086,ibis Styles Luzern,Luzern,47.056733,8.311789,ibis Styles,115,3
25473105,Hotel Mas Camarena,Paterna,39.546786,-0.455351,,143,4
25473534,Antony Hotel - Venice Airport,Mestre,45.487190,12.299177,,114,4.5
25473566,"Radisson Blu Hotel, Prague",Prague,50.077371,14.422441,Radisson Blu,160,5
25473939,Precise House Montaperti Siena,Siena,43.300910,11.423570,,95,4
25474362,Hotel Puerta América,Madrid,40.440662,-3.670057,,315,5
25475240,Santa's Hotel Santa Claus,Rovaniemi,66.502594,25.732448,,170,4
25475713,Original Sokos Hotel Viru,Tallinn,59.436606,24.754997,Sokos Hotels,516,4
